3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>      ] 7674/10000, 1543.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7675/10000, 1544.1 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7676/10000, 1544.3 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7677/10000, 1544.4 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7678/10000, 1544.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7679/10000, 1544.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7680/10000, 1545.0 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7681/10000, 1539.0 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7682/10000, 1539.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7683/10000, 1539.4 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7684/10000, 1539.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7685/10000, 1539.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7686/10000, 1540.0 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7687/10000, 1540.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7688/10000, 1540.4 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7689/10000, 1540.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>      ] 7690/10000, 1540.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7691/10000, 1541.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7692/10000, 1541.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7693/10000, 1541.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7694/10000, 1541.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7695/10000, 1541.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7696/10000, 1542.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7697/10000, 1542.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7698/10000, 1542.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7699/10000, 1542.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7700/10000, 1542.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7701/10000, 1542.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7702/10000, 1543.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7703/10000, 1543.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7704/10000, 1543.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7705/10000, 1543.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7706/10000, 1543.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7707/10000, 1544.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7708/10000, 1544.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7709/10000, 1544.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7710/10000, 1544.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7711/10000, 1544.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7712/10000, 1545.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7713/10000, 1545.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7714/10000, 1545.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7715/10000, 1545.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7716/10000, 1545.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7717/10000, 1546.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7718/10000, 1546.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7719/10000, 1546.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7720/10000, 1546.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7721/10000, 1546.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7722/10000, 1547.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7723/10000, 1547.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7724/10000, 1547.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7725/10000, 1547.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7726/10000, 1547.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7727/10000, 1548.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7728/10000, 1548.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7729/10000, 1548.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7730/10000, 1548.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7731/10000, 1548.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7732/10000, 1549.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7733/10000, 1549.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7734/10000, 1549.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7735/10000, 1549.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7736/10000, 1549.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7737/10000, 1550.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7738/10000, 1550.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7739/10000, 1550.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7740/10000, 1550.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7741/10000, 1550.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7742/10000, 1551.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7743/10000, 1551.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7744/10000, 1551.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7745/10000, 1545.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7746/10000, 1545.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7747/10000, 1545.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7748/10000, 1545.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7749/10000, 1545.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7750/10000, 1546.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7751/10000, 1546.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7752/10000, 1546.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7753/10000, 1546.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7754/10000, 1546.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7755/10000, 1547.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7756/10000, 1547.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7757/10000, 1547.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7758/10000, 1547.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7759/10000, 1547.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7760/10000, 1548.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7761/10000, 1548.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7762/10000, 1548.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7763/10000, 1548.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7764/10000, 1548.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7765/10000, 1549.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7766/10000, 1549.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7767/10000, 1549.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7768/10000, 1549.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7769/10000, 1549.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7770/10000, 1550.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7771/10000, 1550.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7772/10000, 1550.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7773/10000, 1550.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7774/10000, 1550.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7775/10000, 1551.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7776/10000, 1551.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7777/10000, 1551.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7778/10000, 1551.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7779/10000, 1551.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7780/10000, 1551.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7781/10000, 1552.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7782/10000, 1552.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7783/10000, 1552.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7784/10000, 1552.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7785/10000, 1552.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7786/10000, 1553.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7787/10000, 1553.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7788/10000, 1553.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7789/10000, 1553.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7790/10000, 1553.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7791/10000, 1554.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7792/10000, 1554.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7793/10000, 1554.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7794/10000, 1554.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7795/10000, 1554.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7796/10000, 1555.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7797/10000, 1555.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7798/10000, 1555.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7799/10000, 1555.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7800/10000, 1555.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7801/10000, 1556.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7802/10000, 1556.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7803/10000, 1556.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7804/10000, 1556.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7805/10000, 1556.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7806/10000, 1557.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7807/10000, 1557.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7808/10000, 1557.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7809/10000, 1551.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7810/10000, 1551.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7811/10000, 1551.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7812/10000, 1551.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7813/10000, 1552.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7814/10000, 1552.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7815/10000, 1552.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7816/10000, 1552.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7817/10000, 1552.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7818/10000, 1553.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7819/10000, 1553.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7820/10000, 1553.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7821/10000, 1553.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7822/10000, 1553.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7823/10000, 1554.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7824/10000, 1554.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7825/10000, 1554.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7826/10000, 1554.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7827/10000, 1554.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7828/10000, 1555.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7829/10000, 1555.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7830/10000, 1555.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7831/10000, 1555.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7832/10000, 1555.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7833/10000, 1556.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7834/10000, 1556.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7835/10000, 1556.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7836/10000, 1556.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7837/10000, 1556.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7838/10000, 1557.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7839/10000, 1557.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7840/10000, 1557.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7841/10000, 1557.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7842/10000, 1557.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7843/10000, 1558.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7844/10000, 1558.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7845/10000, 1558.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7846/10000, 1558.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7847/10000, 1558.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7848/10000, 1558.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7849/10000, 1559.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7850/10000, 1559.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7851/10000, 1559.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7852/10000, 1559.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7853/10000, 1559.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7854/10000, 1560.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7855/10000, 1560.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7856/10000, 1560.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7857/10000, 1560.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7858/10000, 1560.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7859/10000, 1561.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7860/10000, 1561.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7861/10000, 1561.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7862/10000, 1561.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7863/10000, 1561.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7864/10000, 1562.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7865/10000, 1562.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7866/10000, 1562.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7867/10000, 1562.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7868/10000, 1562.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7869/10000, 1563.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7870/10000, 1563.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7871/10000, 1563.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7872/10000, 1563.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7873/10000, 1557.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7874/10000, 1557.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7875/10000, 1558.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7876/10000, 1558.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7877/10000, 1558.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7878/10000, 1558.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7879/10000, 1558.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7880/10000, 1558.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7881/10000, 1559.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7882/10000, 1559.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7883/10000, 1559.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7884/10000, 1559.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7885/10000, 1559.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7886/10000, 1560.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7887/10000, 1560.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7888/10000, 1560.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7889/10000, 1560.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7890/10000, 1560.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7891/10000, 1561.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7892/10000, 1561.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7893/10000, 1561.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7894/10000, 1561.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7895/10000, 1561.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7896/10000, 1562.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7897/10000, 1562.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7898/10000, 1562.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7899/10000, 1562.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7900/10000, 1562.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7901/10000, 1563.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7902/10000, 1563.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7903/10000, 1563.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7904/10000, 1563.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7905/10000, 1563.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7906/10000, 1564.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7907/10000, 1564.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7908/10000, 1564.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7909/10000, 1564.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7910/10000, 1564.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7911/10000, 1564.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7912/10000, 1565.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7913/10000, 1565.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7914/10000, 1565.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7915/10000, 1565.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7916/10000, 1565.9 task/s, elapsed: 5s, ETA:     1s
