3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>    ] 8476/10000, 1613.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8477/10000, 1613.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8478/10000, 1613.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8479/10000, 1613.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8480/10000, 1614.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8481/10000, 1614.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8482/10000, 1614.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8483/10000, 1614.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8484/10000, 1614.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8485/10000, 1615.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8486/10000, 1615.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8487/10000, 1615.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8488/10000, 1615.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8489/10000, 1615.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8490/10000, 1616.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8491/10000, 1616.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8492/10000, 1616.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8493/10000, 1616.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8494/10000, 1616.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8495/10000, 1616.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8496/10000, 1617.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8497/10000, 1617.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8498/10000, 1617.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8499/10000, 1617.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8500/10000, 1617.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8501/10000, 1618.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8502/10000, 1618.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8503/10000, 1618.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8504/10000, 1618.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8505/10000, 1618.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8506/10000, 1619.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8507/10000, 1619.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8508/10000, 1619.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8509/10000, 1619.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8510/10000, 1619.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8511/10000, 1619.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8512/10000, 1620.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8513/10000, 1614.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8514/10000, 1614.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8515/10000, 1614.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8516/10000, 1614.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8517/10000, 1614.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8518/10000, 1615.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8519/10000, 1615.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8520/10000, 1615.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8521/10000, 1615.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8522/10000, 1615.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8523/10000, 1615.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8524/10000, 1616.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8525/10000, 1616.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8526/10000, 1616.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8527/10000, 1616.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8528/10000, 1616.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8529/10000, 1617.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8530/10000, 1617.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8531/10000, 1617.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8532/10000, 1617.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8533/10000, 1617.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8534/10000, 1618.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8535/10000, 1618.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8536/10000, 1618.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8537/10000, 1618.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8538/10000, 1618.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8539/10000, 1618.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8540/10000, 1619.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8541/10000, 1619.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8542/10000, 1619.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8543/10000, 1619.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8544/10000, 1619.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8545/10000, 1620.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8546/10000, 1620.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8547/10000, 1620.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8548/10000, 1620.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8549/10000, 1620.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8550/10000, 1620.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8551/10000, 1621.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8552/10000, 1621.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8553/10000, 1621.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8554/10000, 1621.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8555/10000, 1621.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8556/10000, 1622.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8557/10000, 1622.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8558/10000, 1622.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8559/10000, 1622.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8560/10000, 1622.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8561/10000, 1623.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8562/10000, 1623.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8563/10000, 1623.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8564/10000, 1623.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8565/10000, 1623.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8566/10000, 1623.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8567/10000, 1624.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8568/10000, 1624.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8569/10000, 1624.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8570/10000, 1624.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8571/10000, 1624.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8572/10000, 1625.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8573/10000, 1625.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8574/10000, 1625.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8575/10000, 1625.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8576/10000, 1625.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8577/10000, 1619.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8578/10000, 1619.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8579/10000, 1620.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8580/10000, 1620.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8581/10000, 1620.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8582/10000, 1620.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8583/10000, 1620.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8584/10000, 1621.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8585/10000, 1621.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8586/10000, 1621.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8587/10000, 1621.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8588/10000, 1621.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8589/10000, 1622.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8590/10000, 1622.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8591/10000, 1622.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8592/10000, 1622.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8593/10000, 1622.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8594/10000, 1622.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8595/10000, 1623.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8596/10000, 1623.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8597/10000, 1623.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8598/10000, 1623.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8599/10000, 1623.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8600/10000, 1624.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8601/10000, 1624.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8602/10000, 1624.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8603/10000, 1624.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8604/10000, 1624.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8605/10000, 1624.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8606/10000, 1625.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8607/10000, 1625.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8608/10000, 1625.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8609/10000, 1625.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8610/10000, 1625.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8611/10000, 1626.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8612/10000, 1626.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8613/10000, 1626.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8614/10000, 1626.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8615/10000, 1626.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8616/10000, 1626.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8617/10000, 1627.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8618/10000, 1627.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8619/10000, 1627.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8620/10000, 1627.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8621/10000, 1627.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8622/10000, 1628.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8623/10000, 1628.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8624/10000, 1628.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8625/10000, 1628.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8626/10000, 1628.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8627/10000, 1629.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8628/10000, 1629.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8629/10000, 1629.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8630/10000, 1629.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8631/10000, 1629.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8632/10000, 1629.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8633/10000, 1630.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8634/10000, 1630.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8635/10000, 1630.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8636/10000, 1630.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8637/10000, 1630.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8638/10000, 1631.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8639/10000, 1631.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8640/10000, 1631.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8641/10000, 1625.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8642/10000, 1625.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8643/10000, 1625.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8644/10000, 1625.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8645/10000, 1626.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8646/10000, 1626.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8647/10000, 1626.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8648/10000, 1626.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8649/10000, 1626.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8650/10000, 1627.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8651/10000, 1627.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8652/10000, 1627.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8653/10000, 1627.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8654/10000, 1627.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8655/10000, 1627.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8656/10000, 1628.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8657/10000, 1628.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8658/10000, 1628.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8659/10000, 1628.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8660/10000, 1628.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8661/10000, 1629.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8662/10000, 1629.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8663/10000, 1629.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8664/10000, 1629.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8665/10000, 1629.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8666/10000, 1630.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8667/10000, 1630.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8668/10000, 1630.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8669/10000, 1630.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8670/10000, 1630.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8671/10000, 1630.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8672/10000, 1631.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8673/10000, 1631.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8674/10000, 1631.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8675/10000, 1631.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8676/10000, 1631.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8677/10000, 1632.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8678/10000, 1632.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8679/10000, 1632.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8680/10000, 1632.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8681/10000, 1632.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8682/10000, 1632.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8683/10000, 1633.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8684/10000, 1633.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8685/10000, 1633.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8686/10000, 1633.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8687/10000, 1633.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8688/10000, 1634.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8689/10000, 1634.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8690/10000, 1634.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8691/10000, 1634.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8692/10000, 1634.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8693/10000, 1634.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8694/10000, 1635.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8695/10000, 1635.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8696/10000, 1635.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8697/10000, 1635.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8698/10000, 1635.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8699/10000, 1636.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8700/10000, 1636.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8701/10000, 1636.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8702/10000, 1636.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8703/10000, 1636.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8704/10000, 1637.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8705/10000, 1630.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8706/10000, 1631.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8707/10000, 1631.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8708/10000, 1631.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8709/10000, 1631.6 task/s, elapsed: 5s, ETA:     1s
