3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>     ] 8289/10000, 2180.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8290/10000, 2181.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8291/10000, 2181.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8292/10000, 2181.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8293/10000, 2182.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8294/10000, 2182.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8295/10000, 2182.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8296/10000, 2182.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8297/10000, 2183.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8298/10000, 2183.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8299/10000, 2183.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8300/10000, 2183.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8301/10000, 2184.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8302/10000, 2184.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8303/10000, 2184.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8304/10000, 2184.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8305/10000, 2185.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8306/10000, 2185.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8307/10000, 2185.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8308/10000, 2185.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8309/10000, 2186.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8310/10000, 2186.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8311/10000, 2186.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8312/10000, 2186.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8313/10000, 2187.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8314/10000, 2187.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8315/10000, 2187.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8316/10000, 2187.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8317/10000, 2188.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8318/10000, 2188.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8319/10000, 2188.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8320/10000, 2188.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8321/10000, 2183.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8322/10000, 2184.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8323/10000, 2184.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8324/10000, 2184.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8325/10000, 2184.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8326/10000, 2185.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8327/10000, 2185.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8328/10000, 2185.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8329/10000, 2185.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8330/10000, 2186.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8331/10000, 2186.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8332/10000, 2186.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8333/10000, 2186.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8334/10000, 2187.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8335/10000, 2187.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8336/10000, 2187.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8337/10000, 2187.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8338/10000, 2188.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8339/10000, 2188.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8340/10000, 2188.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8341/10000, 2188.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8342/10000, 2189.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8343/10000, 2189.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8344/10000, 2189.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8345/10000, 2189.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8346/10000, 2190.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8347/10000, 2190.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8348/10000, 2190.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8349/10000, 2190.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8350/10000, 2191.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8351/10000, 2191.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8352/10000, 2191.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8353/10000, 2191.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8354/10000, 2192.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8355/10000, 2192.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8356/10000, 2192.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8357/10000, 2192.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8358/10000, 2193.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8359/10000, 2193.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8360/10000, 2193.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8361/10000, 2193.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8362/10000, 2194.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8363/10000, 2194.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8364/10000, 2194.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8365/10000, 2194.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8366/10000, 2195.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8367/10000, 2195.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8368/10000, 2195.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8369/10000, 2195.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8370/10000, 2196.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8371/10000, 2196.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8372/10000, 2196.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8373/10000, 2196.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8374/10000, 2197.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8375/10000, 2197.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8376/10000, 2197.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8377/10000, 2198.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8378/10000, 2198.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8379/10000, 2198.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8380/10000, 2198.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8381/10000, 2199.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8382/10000, 2199.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8383/10000, 2199.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8384/10000, 2199.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8385/10000, 2194.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8386/10000, 2194.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8387/10000, 2195.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8388/10000, 2195.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8389/10000, 2195.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8390/10000, 2195.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8391/10000, 2196.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8392/10000, 2196.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8393/10000, 2196.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8394/10000, 2196.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8395/10000, 2197.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8396/10000, 2197.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8397/10000, 2197.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8398/10000, 2197.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>     ] 8399/10000, 2198.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8400/10000, 2198.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8401/10000, 2198.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8402/10000, 2198.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8403/10000, 2199.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8404/10000, 2199.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8405/10000, 2199.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8406/10000, 2199.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8407/10000, 2200.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8408/10000, 2200.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8409/10000, 2200.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8410/10000, 2200.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8411/10000, 2201.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8412/10000, 2201.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8413/10000, 2201.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8414/10000, 2201.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8415/10000, 2202.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8416/10000, 2202.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8417/10000, 2202.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8418/10000, 2203.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8419/10000, 2203.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8420/10000, 2203.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8421/10000, 2203.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8422/10000, 2204.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8423/10000, 2204.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8424/10000, 2204.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8425/10000, 2204.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8426/10000, 2205.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8427/10000, 2205.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8428/10000, 2205.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8429/10000, 2205.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8430/10000, 2206.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8431/10000, 2206.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8432/10000, 2206.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8433/10000, 2206.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8434/10000, 2207.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8435/10000, 2207.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8436/10000, 2207.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8437/10000, 2207.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8438/10000, 2208.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8439/10000, 2208.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8440/10000, 2208.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8441/10000, 2208.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8442/10000, 2209.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8443/10000, 2209.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8444/10000, 2209.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8445/10000, 2209.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8446/10000, 2210.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8447/10000, 2210.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8448/10000, 2210.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8449/10000, 2205.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8450/10000, 2205.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8451/10000, 2205.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8452/10000, 2206.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8453/10000, 2206.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8454/10000, 2206.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8455/10000, 2206.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8456/10000, 2207.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8457/10000, 2207.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8458/10000, 2207.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8459/10000, 2208.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8460/10000, 2208.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8461/10000, 2208.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8462/10000, 2208.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8463/10000, 2209.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8464/10000, 2209.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8465/10000, 2209.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8466/10000, 2209.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8467/10000, 2210.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8468/10000, 2210.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8469/10000, 2210.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8470/10000, 2210.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8471/10000, 2211.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8472/10000, 2211.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8473/10000, 2211.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8474/10000, 2211.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8475/10000, 2212.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8476/10000, 2212.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8477/10000, 2212.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8478/10000, 2212.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8479/10000, 2213.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8480/10000, 2213.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8481/10000, 2213.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8482/10000, 2213.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8483/10000, 2214.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8484/10000, 2214.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8485/10000, 2214.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8486/10000, 2214.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8487/10000, 2215.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8488/10000, 2215.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8489/10000, 2215.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8490/10000, 2215.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8491/10000, 2216.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8492/10000, 2216.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8493/10000, 2216.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8494/10000, 2216.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8495/10000, 2217.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8496/10000, 2217.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8497/10000, 2217.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8498/10000, 2217.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8499/10000, 2218.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8500/10000, 2218.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8501/10000, 2218.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8502/10000, 2218.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8503/10000, 2219.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8504/10000, 2219.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8505/10000, 2219.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8506/10000, 2219.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8507/10000, 2220.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8508/10000, 2220.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8509/10000, 2220.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8510/10000, 2220.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8511/10000, 2221.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8512/10000, 2221.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8513/10000, 2216.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8514/10000, 2216.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8515/10000, 2216.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8516/10000, 2216.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8517/10000, 2217.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8518/10000, 2217.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8519/10000, 2217.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8520/10000, 2217.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8521/10000, 2218.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8522/10000, 2218.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8523/10000, 2218.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>    ] 8524/10000, 2218.9 task/s, elapsed: 4s, ETA:     1s
