3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>      ] 7659/10000, 1735.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7660/10000, 1735.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7661/10000, 1735.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7662/10000, 1735.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7663/10000, 1736.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7664/10000, 1736.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7665/10000, 1736.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7666/10000, 1736.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7667/10000, 1736.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7668/10000, 1737.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7669/10000, 1737.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7670/10000, 1737.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7671/10000, 1737.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7672/10000, 1738.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7673/10000, 1738.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7674/10000, 1738.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7675/10000, 1738.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7676/10000, 1738.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7677/10000, 1739.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7678/10000, 1739.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7679/10000, 1739.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7680/10000, 1739.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7681/10000, 1734.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7682/10000, 1734.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7683/10000, 1734.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7684/10000, 1734.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7685/10000, 1734.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7686/10000, 1735.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7687/10000, 1735.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7688/10000, 1735.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7689/10000, 1735.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7690/10000, 1736.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7691/10000, 1736.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7692/10000, 1736.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7693/10000, 1736.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7694/10000, 1736.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7695/10000, 1737.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7696/10000, 1737.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7697/10000, 1737.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7698/10000, 1737.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7699/10000, 1737.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7700/10000, 1738.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7701/10000, 1738.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7702/10000, 1738.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7703/10000, 1738.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7704/10000, 1739.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7705/10000, 1739.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7706/10000, 1739.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7707/10000, 1739.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7708/10000, 1739.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7709/10000, 1740.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7710/10000, 1740.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7711/10000, 1740.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7712/10000, 1740.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7713/10000, 1741.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7714/10000, 1741.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7715/10000, 1741.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7716/10000, 1741.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7717/10000, 1741.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7718/10000, 1742.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7719/10000, 1742.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7720/10000, 1742.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7721/10000, 1742.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7722/10000, 1743.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7723/10000, 1743.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7724/10000, 1743.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7725/10000, 1743.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7726/10000, 1743.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7727/10000, 1744.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7728/10000, 1744.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7729/10000, 1744.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7730/10000, 1744.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7731/10000, 1745.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7732/10000, 1745.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7733/10000, 1745.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7734/10000, 1745.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7735/10000, 1745.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7736/10000, 1746.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7737/10000, 1746.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7738/10000, 1746.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7739/10000, 1746.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7740/10000, 1746.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7741/10000, 1747.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7742/10000, 1747.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7743/10000, 1747.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7744/10000, 1747.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7745/10000, 1742.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7746/10000, 1742.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7747/10000, 1742.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7748/10000, 1742.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7749/10000, 1742.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7750/10000, 1743.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7751/10000, 1743.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7752/10000, 1743.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7753/10000, 1743.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7754/10000, 1744.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7755/10000, 1744.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7756/10000, 1744.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7757/10000, 1744.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7758/10000, 1744.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7759/10000, 1745.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7760/10000, 1745.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7761/10000, 1745.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7762/10000, 1745.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7763/10000, 1746.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7764/10000, 1746.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7765/10000, 1746.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7766/10000, 1746.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7767/10000, 1746.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7768/10000, 1747.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7769/10000, 1747.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7770/10000, 1747.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7771/10000, 1747.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7772/10000, 1748.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7773/10000, 1748.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7774/10000, 1748.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7775/10000, 1748.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7776/10000, 1748.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7777/10000, 1749.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7778/10000, 1749.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7779/10000, 1749.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7780/10000, 1749.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7781/10000, 1749.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7782/10000, 1750.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7783/10000, 1750.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7784/10000, 1750.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7785/10000, 1750.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7786/10000, 1751.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7787/10000, 1751.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7788/10000, 1751.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7789/10000, 1751.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7790/10000, 1751.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7791/10000, 1752.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7792/10000, 1752.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7793/10000, 1752.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7794/10000, 1752.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7795/10000, 1753.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7796/10000, 1753.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7797/10000, 1753.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7798/10000, 1753.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7799/10000, 1753.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7800/10000, 1754.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7801/10000, 1754.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7802/10000, 1754.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7803/10000, 1754.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7804/10000, 1755.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7805/10000, 1755.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7806/10000, 1755.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7807/10000, 1755.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7808/10000, 1755.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7809/10000, 1750.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7810/10000, 1750.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7811/10000, 1750.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7812/10000, 1750.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7813/10000, 1750.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7814/10000, 1751.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7815/10000, 1751.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7816/10000, 1751.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7817/10000, 1751.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7818/10000, 1752.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7819/10000, 1752.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7820/10000, 1752.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7821/10000, 1752.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7822/10000, 1752.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7823/10000, 1753.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7824/10000, 1753.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7825/10000, 1753.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7826/10000, 1753.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7827/10000, 1754.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7828/10000, 1754.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7829/10000, 1754.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7830/10000, 1754.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7831/10000, 1754.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7832/10000, 1755.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7833/10000, 1755.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7834/10000, 1755.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7835/10000, 1755.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7836/10000, 1756.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7837/10000, 1756.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7838/10000, 1756.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7839/10000, 1756.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7840/10000, 1756.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7841/10000, 1757.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7842/10000, 1757.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7843/10000, 1757.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7844/10000, 1757.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7845/10000, 1757.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7846/10000, 1758.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7847/10000, 1758.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7848/10000, 1758.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7849/10000, 1758.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7850/10000, 1759.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7851/10000, 1759.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7852/10000, 1759.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7853/10000, 1759.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7854/10000, 1759.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7855/10000, 1760.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7856/10000, 1760.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7857/10000, 1760.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7858/10000, 1760.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7859/10000, 1761.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7860/10000, 1761.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7861/10000, 1761.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7862/10000, 1761.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7863/10000, 1761.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7864/10000, 1762.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7865/10000, 1762.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7866/10000, 1762.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7867/10000, 1762.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7868/10000, 1763.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7869/10000, 1763.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7870/10000, 1763.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7871/10000, 1763.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7872/10000, 1763.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7873/10000, 1758.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7874/10000, 1758.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7875/10000, 1758.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7876/10000, 1758.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7877/10000, 1758.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7878/10000, 1759.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7879/10000, 1759.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7880/10000, 1759.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7881/10000, 1759.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7882/10000, 1759.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7883/10000, 1760.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7884/10000, 1760.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7885/10000, 1760.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7886/10000, 1760.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7887/10000, 1761.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7888/10000, 1761.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7889/10000, 1761.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7890/10000, 1761.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7891/10000, 1761.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7892/10000, 1762.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7893/10000, 1762.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7894/10000, 1762.5 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7895/10000, 1762.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7896/10000, 1763.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7897/10000, 1763.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7898/10000, 1763.4 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7899/10000, 1763.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>      ] 7900/10000, 1763.8 task/s, elapsed: 4s, ETA:     1s
